source	target	weight
393	467	1
393	65	1
394	390	1
394	406	1
394	393	1
394	395	1
394	396	1
394	219	1
394	410	1
394	65	1
928	393	1
928	395	1
928	929	1
928	410	1
928	365	1
928	65	1
928	397	1
930	931	1
931	416	1
931	930	1
931	395	1
931	396	1
931	219	1
931	410	1
931	366	1
931	65	1
931	397	1
568	53	1
568	57	1
568	658	1
568	902	1
568	406	1
568	932	1
568	913	1
568	933	1
568	914	1
568	569	1
568	341	1
568	342	1
568	65	1
568	343	1
568	373	1
568	223	1
568	308	1
568	486	1
568	14	1
568	323	1
568	614	1
568	620	1
568	934	1
568	927	1
568	331	1
568	397	1
932	568	1
395	390	1
395	392	1
395	217	1
395	393	1
395	394	1
395	928	1
395	931	1
395	935	1
395	396	1
395	929	1
395	219	1
395	410	1
395	365	1
395	65	1
395	225	1
395	397	1
395	490	1
936	395	1
935	936	1
935	929	1
912	406	1
912	765	1
765	57	1
765	406	1
765	909	1
765	911	1
765	912	1
765	937	1
765	938	1
765	460	1
765	761	1
765	922	1
765	923	1
765	410	1
765	397	1
937	765	1
938	765	1
938	925	1
938	397	1
939	940	1
939	941	1
939	913	1
939	914	1
939	942	1
939	397	1
939	943	1
940	941	1
940	914	1
940	915	1
941	939	1
941	913	1
941	914	1
941	944	1
941	942	1
941	915	1
913	406	1
913	568	1
913	939	1
913	941	1
913	914	1
913	945	1
913	944	1
913	915	1
913	569	1
913	368	1
913	341	1
913	342	1
913	65	1
913	343	1
913	18	1
913	623	1
933	568	1
914	406	1
914	568	1
914	939	1
914	941	1
914	913	1
914	946	1
914	945	1
914	947	1
914	944	1
914	948	1
914	942	1
914	915	1
914	949	1
914	950	1
914	951	1
914	952	1
914	953	1
914	342	1
914	65	1
914	343	1
914	623	1
914	397	1
914	954	1
946	914	1
946	945	1
945	913	1
945	914	1
945	946	1
945	948	1
945	949	1
945	950	1
947	914	1
947	953	1
947	954	1
947	955	1
944	941	1
944	913	1
944	914	1
944	942	1
944	915	1
944	950	1
948	914	1
948	945	1
948	949	1
942	939	1
942	941	1
942	914	1
942	944	1
942	915	1
942	956	1
942	957	1
942	958	1
915	406	1
915	939	1
915	940	1
915	941	1
915	913	1
915	914	1
915	944	1
915	942	1
915	65	1
915	223	1
956	959	1
949	914	1
949	945	1
949	948	1
949	950	1
950	914	1
950	945	1
950	944	1
950	949	1
957	942	1
951	914	1
951	953	1
960	914	1
952	960	1
961	955	1
953	914	1
953	947	1
953	951	1
962	460	1
963	460	1
963	964	1
965	460	1
965	966	1
965	964	1
460	53	1
460	57	1
460	406	1
460	393	1
460	962	1
460	963	1
460	965	1
460	966	1
460	967	1
460	968	1
460	969	1
460	970	1
460	971	1
460	918	1
460	761	1
460	924	1
460	410	1
460	570	1
460	65	1
460	296	1
460	308	1
460	598	1
460	312	1
460	397	1
460	632	1
460	972	1
460	964	1
460	973	1
966	965	1
966	460	1
966	964	1
967	460	1
968	460	1
969	460	1
969	632	1
969	972	1
969	964	1
970	460	1
974	396	1
396	390	1
396	400	1
396	406	1
396	394	1
396	931	1
396	395	1
396	974	1
396	975	1
396	924	1
396	219	1
396	410	1
396	342	1
396	65	1
396	397	1
975	396	1
971	460	1
971	296	1
916	406	1
916	918	1
916	976	1
916	977	1
916	919	1
916	761	1
917	406	1
917	918	1
917	920	1
978	976	1
918	406	1
918	460	1
918	916	1
918	917	1
918	976	1
918	979	1
918	977	1
918	919	1
918	920	1
918	410	1
918	296	1
918	397	1
918	980	1
976	916	1
976	978	1
976	918	1
976	979	1
976	397	1
979	918	1
979	976	1
979	766	1
979	397	1
977	918	1
977	919	1
919	406	1
919	916	1
919	918	1
919	977	1
920	406	1
920	917	1
920	918	1
569	53	1
569	406	1
569	568	1
569	913	1
569	981	1
569	65	1
569	373	1
569	223	1
569	308	1
569	378	1
569	487	1
569	397	1
981	569	1
929	928	1
929	395	1
929	410	1
929	365	1
929	65	1
929	982	1
983	761	1
921	406	1
921	761	1
921	632	1
761	406	1
761	911	1
761	765	1
761	916	1
761	983	1
761	921	1
761	923	1
761	397	1
922	406	1
922	765	1
922	923	1
922	766	1
923	406	1
923	765	1
923	761	1
923	922	1
923	925	1
923	410	1
923	397	1
924	217	1
924	406	1
924	393	1
924	395	1
924	396	1
924	984	1
924	985	1
924	986	1
924	987	1
924	988	1
924	925	1
924	989	1
924	990	1
924	219	1
924	410	1
924	365	1
924	65	1
924	397	1
924	490	1
984	924	1
984	985	1
991	984	1
985	924	1
985	984	1
985	991	1
986	924	1
986	992	1
986	987	1
986	767	1
992	986	1
992	987	1
992	767	1
987	924	1
987	986	1
987	993	1
987	988	1
988	924	1
988	986	1
988	987	1
925	406	1
925	938	1
925	923	1
925	924	1
925	994	1
925	995	1
925	989	1
925	990	1
925	410	1
925	397	1
989	924	1
989	925	1
989	990	1
990	924	1
990	925	1
990	989	1
361	216	1
361	390	1
361	357	1
361	391	1
361	358	1
361	400	1
361	996	1
361	414	1
361	219	1
361	362	1
361	410	1
361	365	1
361	220	1
361	65	1
361	343	1
361	397	1
361	415	1
996	361	1
996	997	1
997	996	1
407	399	1
407	217	1
407	289	1
407	55	1
407	408	1
407	414	1
407	219	1
407	362	1
407	220	1
407	415	1
502	495	1
502	52	1
502	558	1
502	53	1
502	638	1
502	448	1
502	360	1
502	405	1
502	218	1
502	559	1
502	561	1
502	541	1
502	451	1
502	452	1
502	453	1
502	671	1
502	655	1
502	656	1
502	289	1
502	55	1
502	429	1
502	455	1
502	430	1
502	751	1
502	56	1
502	649	1
502	431	1
502	432	1
502	290	1
502	497	1
502	716	1
502	58	1
502	59	1
502	657	1
502	291	1
502	449	1
502	503	1
502	505	1
502	652	1
502	461	1
502	471	1
502	220	1
502	366	1
502	675	1
502	367	1
502	343	1
502	373	1
502	529	1
502	477	1
502	532	1
502	534	1
502	579	1
502	293	1
502	225	1
502	557	1
502	683	1
502	998	1
999	503	1
999	652	1
651	53	1
651	448	1
651	405	1
651	218	1
651	559	1
651	541	1
651	451	1
651	55	1
651	56	1
651	59	1
651	503	1
651	652	1
651	366	1
503	495	1
503	52	1
503	558	1
503	560	1
503	53	1
503	638	1
503	448	1
503	360	1
503	405	1
503	218	1
503	559	1
503	561	1
503	541	1
503	451	1
503	452	1
503	453	1
503	671	1
503	655	1
503	640	1
503	54	1
503	707	1
503	289	1
503	55	1
503	711	1
503	429	1
503	455	1
503	430	1
503	751	1
503	56	1
503	431	1
503	432	1
503	290	1
503	497	1
503	716	1
503	58	1
503	650	1
503	59	1
503	790	1
503	657	1
503	291	1
503	717	1
503	743	1
503	564	1
503	45	1
503	449	1
503	543	1
503	61	1
503	565	1
503	63	1
503	502	1
503	999	1
503	651	1
503	504	1
503	505	1
503	652	1
503	461	1
503	362	1
503	720	1
503	731	1
503	471	1
503	220	1
503	366	1
503	221	1
503	675	1
503	367	1
503	512	1
503	513	1
503	472	1
503	529	1
503	534	1
503	481	1
503	579	1
503	293	1
503	295	1
503	296	1
503	225	1
503	537	1
503	557	1
503	641	1
503	683	1
503	435	1
503	1000	1
503	1001	1
503	1002	1
504	495	1
504	53	1
504	638	1
504	448	1
504	360	1
504	405	1
504	218	1
504	559	1
504	541	1
504	451	1
504	452	1
504	671	1
504	655	1
504	707	1
504	289	1
504	55	1
504	711	1
504	429	1
504	455	1
504	430	1
504	751	1
504	56	1
504	649	1
504	431	1
504	432	1
504	290	1
504	497	1
504	716	1
504	58	1
504	650	1
504	59	1
504	790	1
504	657	1
504	291	1
504	717	1
504	743	1
504	449	1
504	61	1
504	502	1
504	651	1
504	503	1
504	505	1
504	652	1
504	461	1
504	794	1
504	471	1
504	220	1
504	366	1
504	675	1
504	367	1
504	511	1
504	512	1
504	513	1
504	472	1
504	529	1
504	477	1
504	225	1
504	631	1
504	641	1
504	683	1
504	435	1
505	495	1
505	52	1
505	558	1
505	560	1
505	53	1
505	638	1
505	448	1
505	360	1
505	405	1
505	218	1
505	559	1
505	561	1
505	541	1
505	451	1
505	452	1
505	453	1
505	671	1
505	655	1
505	640	1
505	54	1
505	707	1
505	715	1
505	289	1
505	55	1
505	711	1
505	429	1
505	455	1
505	430	1
505	751	1
505	56	1
505	708	1
505	649	1
505	431	1
505	753	1
505	432	1
505	290	1
505	497	1
505	716	1
505	729	1
505	58	1
505	650	1
505	59	1
505	542	1
505	657	1
505	291	1
505	717	1
505	743	1
505	564	1
505	45	1
505	449	1
505	61	1
505	63	1
505	502	1
505	503	1
505	64	1
505	794	1
505	471	1
505	220	1
505	366	1
505	221	1
505	675	1
505	367	1
505	770	1
505	512	1
505	513	1
505	472	1
505	369	1
505	788	1
505	343	1
505	373	1
505	529	1
505	477	1
505	532	1
505	534	1
505	481	1
505	576	1
505	578	1
505	579	1
505	293	1
505	295	1
505	225	1
505	331	1
505	557	1
505	641	1
505	683	1
505	435	1
505	998	1
652	405	1
652	559	1
652	502	1
652	999	1
652	651	1
652	503	1
652	504	1
652	471	1
652	220	1
652	366	1
652	221	1
652	472	1
652	316	1
652	1003	1
652	1004	1
408	399	1
408	391	1
408	392	1
408	57	1
408	361	1
408	407	1
408	414	1
408	409	1
408	219	1
408	415	1
414	391	1
414	361	1
414	407	1
414	408	1
414	415	1
414	1005	1
409	399	1
409	408	1
409	219	1
409	415	1
461	217	1
461	52	1
461	53	1
461	448	1
461	405	1
461	218	1
461	559	1
461	55	1
461	56	1
461	59	1
461	291	1
461	45	1
461	449	1
461	61	1
461	63	1
461	503	1
461	219	1
461	464	1
461	1006	1
461	341	1
461	65	1
461	343	1
461	433	1
461	373	1
461	1007	1
1008	219	1
462	217	1
462	219	1
462	341	1
462	342	1
462	518	1
462	65	1
462	343	1
1009	219	1
463	217	1
463	59	1
463	219	1
463	465	1
463	342	1
463	518	1
463	65	1
463	343	1
1010	365	1
1010	65	1
1010	343	1
219	83	1
219	216	1
219	340	1
219	390	1
219	357	1
219	399	1
219	391	1
219	392	1
219	358	1
219	359	1
219	400	1
219	217	1
219	495	1
219	53	1
219	360	1
219	451	1
219	56	1
219	57	1
219	59	1
219	62	1
219	393	1
219	394	1
219	931	1
219	395	1
219	396	1
219	924	1
219	361	1
219	407	1
219	408	1
219	409	1
219	461	1
219	1008	1
219	462	1
219	463	1
219	464	1
219	1006	1
219	802	1
219	465	1
219	362	1
219	363	1
219	364	1
219	365	1
219	220	1
219	366	1
219	221	1
219	367	1
219	368	1
219	369	1
219	341	1
219	342	1
219	222	1
219	518	1
219	65	1
219	343	1
219	371	1
219	433	1
219	442	1
219	373	1
219	529	1
219	475	1
219	1011	1
219	477	1
219	530	1
219	532	1
219	223	1
219	295	1
219	296	1
219	224	1
219	225	1
219	297	1
219	374	1
219	376	1
219	307	1
219	308	1
219	378	1
219	379	1
219	69	1
219	490	1
219	415	1
219	491	1
219	1007	1
219	1012	1
219	1000	1
219	492	1
464	217	1
464	218	1
464	55	1
464	56	1
464	57	1
464	59	1
464	45	1
464	449	1
464	61	1
464	63	1
464	461	1
464	219	1
464	220	1
464	366	1
464	368	1
464	369	1
464	1013	1
464	341	1
464	342	1
464	222	1
464	65	1
464	343	1
464	433	1
464	442	1
464	373	1
464	296	1
464	224	1
464	1007	1
1006	219	1
1006	343	1
802	59	1
802	219	1
465	217	1
465	360	1
465	57	1
465	59	1
465	463	1
465	219	1
465	220	1
465	366	1
465	518	1
465	65	1
465	343	1
362	216	1
362	390	1
362	357	1
362	392	1
362	359	1
362	217	1
362	406	1
362	361	1
362	407	1
362	503	1
362	219	1
362	363	1
362	365	1
362	366	1
362	65	1
362	343	1
362	296	1
362	297	1
362	308	1
362	412	1
362	69	1
362	415	1
362	1014	1
362	1001	1
363	216	1
363	359	1
363	219	1
363	362	1
363	65	1
720	289	1
720	55	1
720	56	1
720	59	1
720	503	1
720	731	1
720	1015	1
720	1016	1
720	1017	1
720	366	1
720	296	1
720	1001	1
720	1018	1
731	55	1
731	56	1
731	503	1
731	720	1
731	296	1
731	1001	1
731	1018	1
1015	720	1
1015	1001	1
1016	720	1
1017	720	1
1017	296	1
1017	1001	1
410	399	1
410	416	1
410	392	1
410	400	1
410	53	1
410	57	1
410	406	1
410	393	1
410	394	1
410	928	1
410	931	1
410	395	1
410	460	1
410	396	1
410	918	1
410	929	1
410	761	1
410	923	1
410	925	1
410	361	1
410	1019	1
410	1020	1
410	1021	1
410	1022	1
410	1023	1
410	1024	1
410	1025	1
410	1026	1
410	364	1
410	572	1
410	467	1
410	1027	1
410	803	1
410	766	1
410	804	1
410	767	1
410	65	1
410	223	1
410	292	1
410	297	1
410	593	1
410	374	1
410	595	1
410	233	1
410	446	1
410	376	1
410	308	1
410	486	1
410	323	1
410	623	1
410	1028	1
410	397	1
410	943	1
410	1029	1
1019	1024	1
1030	1023	1
1030	1031	1
1020	410	1
1020	1031	1
1021	410	1
1021	943	1
1021	1029	1
1022	410	1
1022	1024	1
1023	410	1
1023	1030	1
1023	1031	1
1024	410	1
1024	1022	1
1024	1032	1
1031	1030	1
1031	1020	1
1031	1023	1
1025	410	1
1025	1033	1
1032	1024	1
466	467	1
466	397	1
1026	410	1
1026	1034	1
1026	397	1
1026	943	1
1026	1035	1
1036	308	1
1036	1037	1
1036	1038	1
1036	943	1
1036	1035	1
1039	364	1
1039	570	1
1039	440	1
1039	365	1
1039	594	1
1039	374	1
1039	375	1
1039	595	1
1039	446	1
1039	1040	1
1039	629	1
1039	447	1
1041	1042	1
364	216	1
364	399	1
364	416	1
364	404	1
364	392	1
364	359	1
364	217	1
364	52	1
364	53	1
364	405	1
364	218	1
364	57	1
364	59	1
364	45	1
364	62	1
364	406	1
364	219	1
364	410	1
364	1039	1
364	570	1
364	571	1
364	1042	1
364	440	1
364	441	1
364	365	1
364	803	1
364	766	1
364	767	1
364	506	1
364	220	1
364	366	1
364	65	1
364	473	1
364	373	1
364	223	1
364	481	1
364	292	1
364	445	1
364	293	1
364	483	1
364	224	1
364	225	1
364	297	1
364	593	1
364	1043	1
364	594	1
364	1044	1
364	374	1
364	375	1
364	595	1
364	1045	1
364	233	1
364	446	1
364	376	1
364	307	1
364	308	1
364	1046	1
364	1040	1
364	596	1
364	597	1
364	377	1
364	1047	1
364	378	1
364	379	1
364	486	1
364	621	1
364	69	1
364	623	1
364	243	1
364	982	1
364	1037	1
364	1048	1
364	1049	1
364	1038	1
364	1028	1
364	331	1
364	629	1
364	397	1
364	634	1
364	737	1
364	1050	1
364	1051	1
364	900	1
570	53	1
570	448	1
570	218	1
570	289	1
570	55	1
570	56	1
570	431	1
570	59	1
570	1039	1
570	364	1
570	343	1
570	532	1
570	293	1
570	225	1
570	554	1
570	379	1
570	557	1
570	629	1
571	289	1
571	55	1
571	56	1
571	57	1
571	364	1
571	570	1
571	343	1
571	446	1
571	1040	1
571	378	1
571	629	1
1042	1041	1
1042	364	1
1052	397	1
1053	1052	1
1053	1054	1
1053	397	1
1055	1056	1
1055	397	1
1056	1055	1
1057	1058	1
1057	397	1
1057	1059	1
572	53	1
572	405	1
572	218	1
572	451	1
572	55	1
572	56	1
572	410	1
572	1058	1
572	467	1
572	804	1
572	926	1
572	767	1
572	343	1
572	373	1
572	308	1
572	397	1
572	1059	1
572	1060	1
1058	1057	1
1058	804	1
1058	1061	1
1058	1062	1
1058	1063	1
1058	1064	1
1058	1060	1
1034	397	1
1065	365	1
1066	440	1
440	359	1
440	1039	1
440	364	1
440	1066	1
440	441	1
440	365	1
440	297	1
440	233	1
440	308	1
440	597	1
440	377	1
440	1067	1
440	447	1
441	359	1
441	364	1
441	440	1
441	365	1
365	216	1
365	390	1
365	357	1
365	399	1
365	391	1
365	392	1
365	358	1
365	359	1
365	438	1
365	400	1
365	217	1
365	53	1
365	405	1
365	55	1
365	56	1
365	57	1
365	59	1
365	406	1
365	928	1
365	395	1
365	929	1
365	924	1
365	361	1
365	1010	1
365	219	1
365	362	1
365	1039	1
365	364	1
365	1065	1
365	440	1
365	441	1
365	1068	1
365	803	1
365	366	1
365	65	1
365	373	1
365	223	1
365	445	1
365	551	1
365	297	1
365	233	1
365	308	1
365	597	1
365	377	1
365	322	1
365	259	1
365	243	1
365	1067	1
365	1069	1
365	1070	1
365	1071	1
1068	365	1
467	406	1
467	393	1
467	410	1
467	466	1
467	572	1
467	1072	1
467	804	1
467	767	1
467	397	1
1072	467	1
1073	803	1
1073	1074	1
1073	1075	1
1027	410	1
1027	803	1
1027	767	1
1027	397	1
803	59	1
803	929	1
803	410	1
803	364	1
803	365	1
803	1073	1
803	1027	1
803	297	1
803	593	1
803	374	1
803	595	1
803	233	1
803	376	1
803	307	1
803	308	1
803	1040	1
803	377	1
803	378	1
803	1076	1
803	982	1
803	1028	1
803	397	1
803	1074	1
803	1051	1
803	1075	1
1077	926	1
766	57	1
766	59	1
766	406	1
766	979	1
766	410	1
766	364	1
766	467	1
766	1077	1
766	804	1
766	1078	1
766	1054	1
766	926	1
766	767	1
766	308	1
766	596	1
766	378	1
766	1028	1
766	397	1
766	1079	1
766	1080	1
766	1081	1
804	410	1
804	572	1
804	1058	1
804	766	1
804	1054	1
804	926	1
804	767	1
804	397	1
1082	1077	1
1078	766	1
1054	1053	1
1054	766	1
1054	804	1
1054	397	1
1054	1083	1
1054	1084	1
926	53	1
926	406	1
926	410	1
926	572	1
926	766	1
926	767	1
926	397	1
767	217	1
767	57	1
767	59	1
767	406	1
767	986	1
767	992	1
767	410	1
767	364	1
767	572	1
767	467	1
767	1027	1
767	766	1
767	804	1
767	297	1
767	397	1
767	1085	1
468	217	1
468	56	1
468	58	1
468	548	1
468	574	1
468	473	1
468	523	1
468	524	1
468	373	1
468	529	1
468	475	1
468	575	1
468	1011	1
468	477	1
468	869	1
468	531	1
468	660	1
468	532	1
468	444	1
468	223	1
468	534	1
468	479	1
468	535	1
468	480	1
468	293	1
468	297	1
468	243	1
468	539	1
746	430	1
746	291	1
746	469	1
746	331	1
793	58	1
469	217	1
469	495	1
469	53	1
469	360	1
469	218	1
469	451	1
469	671	1
469	656	1
469	55	1
469	430	1
469	56	1
469	57	1
469	59	1
469	790	1
469	45	1
469	62	1
469	746	1
469	747	1
469	506	1
469	721	1
469	220	1
469	366	1
469	221	1
469	367	1
469	788	1
469	65	1
469	473	1
469	373	1
469	529	1
469	530	1
469	869	1
469	223	1
469	481	1
469	292	1
469	293	1
469	483	1
469	225	1
469	297	1
469	322	1
469	379	1
469	243	1
469	380	1
469	491	1
747	430	1
747	56	1
747	469	1
747	473	1
747	293	1
747	331	1
506	495	1
506	52	1
506	53	1
506	448	1
506	405	1
506	218	1
506	559	1
506	541	1
506	289	1
506	55	1
506	429	1
506	430	1
506	56	1
506	57	1
506	59	1
506	45	1
506	61	1
506	62	1
506	364	1
506	469	1
506	721	1
506	508	1
506	65	1
506	548	1
506	522	1
506	473	1
506	373	1
506	477	1
506	223	1
506	481	1
506	292	1
506	445	1
506	293	1
506	536	1
506	483	1
506	225	1
506	589	1
506	434	1
506	593	1
506	233	1
506	376	1
506	307	1
506	308	1
506	597	1
506	377	1
506	322	1
506	1086	1
506	554	1
506	555	1
506	379	1
506	243	1
506	663	1
506	683	1
721	289	1
721	55	1
721	711	1
721	429	1
721	430	1
721	751	1
721	56	1
721	57	1
721	649	1
721	431	1
721	432	1
721	290	1
721	497	1
721	58	1
721	650	1
721	59	1
721	449	1
721	469	1
721	506	1
721	522	1
721	331	1
721	435	1
545	52	1
545	53	1
545	360	1
545	452	1
545	56	1
545	291	1
545	543	1
545	61	1
545	544	1
545	470	1
545	220	1
545	65	1
545	223	1
545	293	1
545	225	1
545	243	1
673	671	1
674	671	1
674	58	1
674	61	1
674	470	1
674	507	1
768	58	1
768	501	1
546	52	1
546	53	1
546	448	1
546	360	1
546	405	1
546	218	1
546	541	1
546	452	1
546	656	1
546	56	1
546	57	1
546	45	1
546	61	1
546	63	1
546	470	1
546	341	1
546	65	1
546	223	1
546	293	1
546	225	1
470	217	1
470	52	1
470	53	1
470	360	1
470	218	1
470	541	1
470	656	1
470	56	1
470	57	1
470	59	1
470	45	1
470	545	1
470	546	1
470	507	1
470	220	1
470	65	1
470	473	1
470	477	1
470	223	1
470	481	1
470	292	1
470	293	1
470	580	1
470	225	1
470	297	1
470	484	1
470	590	1
470	485	1
470	379	1
507	495	1
507	360	1
507	671	1
507	58	1
507	291	1
507	498	1
507	501	1
507	674	1
507	470	1
507	683	1
64	41	1
64	216	1
64	340	1
64	495	1
64	53	1
64	448	1
64	405	1
64	218	1
64	541	1
64	451	1
64	453	1
64	671	1
64	54	1
64	668	1
64	707	1
64	289	1
64	55	1
64	711	1
64	429	1
64	455	1
64	430	1
64	751	1
64	456	1
64	56	1
64	708	1
64	776	1
64	649	1
64	431	1
64	753	1
64	432	1
64	290	1
64	497	1
64	716	1
64	729	1
64	58	1
64	650	1
64	59	1
64	542	1
64	790	1
64	818	1
64	657	1
64	291	1
64	717	1
64	672	1
64	564	1
64	45	1
64	543	1
64	824	1
64	61	1
64	669	1
64	498	1
64	670	1
64	565	1
64	544	1
64	566	1
64	457	1
64	679	1
64	499	1
64	500	1
64	501	1
64	885	1
64	792	1
64	63	1
64	505	1
64	220	1
64	366	1
64	675	1
64	511	1
64	512	1
64	513	1
64	472	1
64	788	1
64	65	1
64	343	1
64	529	1
64	477	1
64	530	1
64	534	1
64	748	1
64	536	1
64	581	1
64	225	1
64	537	1
64	538	1
64	789	1
64	380	1
64	331	1
64	641	1
64	683	1
64	435	1
64	1002	1
722	289	1
722	55	1
722	56	1
722	432	1
722	58	1
722	366	1
722	380	1
722	683	1
794	58	1
794	504	1
794	505	1
794	220	1
794	366	1
794	380	1
471	217	1
471	53	1
471	405	1
471	218	1
471	57	1
471	58	1
471	59	1
471	291	1
471	502	1
471	503	1
471	504	1
471	505	1
471	652	1
471	220	1
471	366	1
471	221	1
471	472	1
471	65	1
471	373	1
471	223	1
471	296	1
471	380	1
220	83	1
220	216	1
220	340	1
220	359	1
220	217	1
220	495	1
220	52	1
220	53	1
220	448	1
220	360	1
220	405	1
220	218	1
220	541	1
220	451	1
220	452	1
220	656	1
220	54	1
220	707	1
220	55	1
220	429	1
220	455	1
220	430	1
220	56	1
220	57	1
220	649	1
220	431	1
220	432	1
220	497	1
220	58	1
220	59	1
220	790	1
220	818	1
220	657	1
220	291	1
220	45	1
220	449	1
220	543	1
220	61	1
220	498	1
220	566	1
220	645	1
220	679	1
220	62	1
220	458	1
220	63	1
220	361	1
220	407	1
220	502	1
220	503	1
220	504	1
220	505	1
220	652	1
220	219	1
220	464	1
220	465	1
220	364	1
220	469	1
220	545	1
220	470	1
220	64	1
220	794	1
220	471	1
220	769	1
220	1087	1
220	509	1
220	573	1
220	366	1
220	221	1
220	723	1
220	675	1
220	367	1
220	511	1
220	770	1
220	512	1
220	472	1
220	368	1
220	369	1
220	341	1
220	342	1
220	222	1
220	788	1
220	65	1
220	343	1
220	473	1
220	443	1
220	528	1
220	373	1
220	529	1
220	476	1
220	530	1
220	532	1
220	444	1
220	533	1
220	223	1
220	478	1
220	534	1
220	479	1
220	480	1
220	481	1
220	292	1
220	445	1
220	293	1
220	295	1
220	296	1
220	536	1
220	581	1
220	483	1
220	654	1
220	224	1
220	550	1
220	225	1
220	297	1
220	434	1
220	227	1
220	233	1
220	310	1
220	311	1
220	378	1
220	312	1
220	314	1
220	322	1
220	554	1
220	379	1
220	15	1
220	67	1
220	237	1
220	411	1
220	328	1
220	69	1
220	267	1
220	243	1
220	488	1
220	489	1
220	626	1
220	380	1
220	331	1
220	683	1
220	491	1
220	492	1
220	493	1
220	1088	1
769	57	1
769	59	1
769	220	1
769	366	1
769	472	1
769	65	1
508	495	1
508	453	1
508	671	1
508	454	1
508	289	1
508	429	1
508	455	1
508	430	1
508	751	1
508	56	1
508	431	1
508	432	1
508	716	1
508	58	1
508	59	1
508	542	1
508	790	1
508	818	1
508	291	1
508	791	1
508	564	1
508	670	1
508	679	1
508	719	1
508	499	1
508	500	1
508	501	1
508	893	1
508	792	1
508	506	1
508	366	1
508	788	1
508	524	1
508	525	1
508	526	1
508	527	1
508	676	1
508	529	1
508	475	1
508	477	1
508	530	1
508	533	1
508	534	1
508	445	1
508	434	1
508	537	1
508	538	1
508	789	1
508	380	1
508	641	1
508	827	1
508	1002	1
1087	220	1
1087	366	1
1087	343	1
1087	529	1
1087	380	1
509	495	1
509	53	1
509	360	1
509	405	1
509	541	1
509	453	1
509	671	1
509	289	1
509	429	1
509	455	1
509	751	1
509	649	1
509	432	1
509	716	1
509	58	1
509	59	1
509	790	1
509	291	1
509	501	1
509	220	1
509	366	1
509	221	1
509	510	1
509	367	1
509	369	1
509	343	1
509	527	1
509	528	1
509	529	1
509	475	1
509	477	1
509	530	1
509	533	1
509	534	1
509	380	1
509	683	1
573	53	1
573	448	1
573	405	1
573	218	1
573	541	1
573	451	1
573	452	1
573	671	1
573	58	1
573	449	1
573	220	1
573	366	1
573	293	1
573	380	1
709	707	1
709	289	1
709	55	1
709	711	1
709	429	1
709	455	1
709	430	1
709	751	1
709	56	1
709	649	1
709	431	1
709	432	1
709	497	1
709	716	1
709	58	1
709	291	1
709	543	1
709	61	1
709	565	1
709	544	1
709	380	1
366	216	1
366	340	1
366	392	1
366	359	1
366	217	1
366	495	1
366	52	1
366	53	1
366	448	1
366	405	1
366	218	1
366	451	1
366	671	1
366	54	1
366	55	1
366	429	1
366	455	1
366	430	1
366	56	1
366	57	1
366	497	1
366	58	1
366	59	1
366	790	1
366	818	1
366	291	1
366	45	1
366	449	1
366	498	1
366	457	1
366	645	1
366	62	1
366	501	1
366	63	1
366	406	1
366	931	1
366	502	1
366	651	1
366	503	1
366	504	1
366	505	1
366	652	1
366	219	1
366	464	1
366	465	1
366	362	1
366	720	1
366	364	1
366	365	1
366	469	1
366	64	1
366	722	1
366	794	1
366	471	1
366	220	1
366	769	1
366	508	1
366	1087	1
366	509	1
366	573	1
366	221	1
366	723	1
366	675	1
366	367	1
366	770	1
366	512	1
366	472	1
366	368	1
366	369	1
366	341	1
366	342	1
366	788	1
366	65	1
366	343	1
366	473	1
366	523	1
366	527	1
366	676	1
366	528	1
366	373	1
366	529	1
366	475	1
366	476	1
366	477	1
366	532	1
366	444	1
366	533	1
366	223	1
366	478	1
366	534	1
366	479	1
366	481	1
366	292	1
366	445	1
366	293	1
366	482	1
366	295	1
366	296	1
366	536	1
366	581	1
366	483	1
366	654	1
366	224	1
366	225	1
366	297	1
366	591	1
366	1089	1
366	227	1
366	132	1
366	807	1
366	301	1
366	1090	1
366	231	1
366	233	1
366	308	1
366	377	1
366	378	1
366	1091	1
366	808	1
366	598	1
366	312	1
366	599	1
366	313	1
366	1092	1
366	314	1
366	1093	1
366	1094	1
366	1095	1
366	315	1
366	1096	1
366	316	1
366	1097	1
366	322	1
366	610	1
366	379	1
366	259	1
366	66	1
366	134	1
366	67	1
366	237	1
366	239	1
366	411	1
366	328	1
366	69	1
366	267	1
366	623	1
366	243	1
366	488	1
366	663	1
366	626	1
366	380	1
366	331	1
366	557	1
366	683	1
366	539	1
221	83	1
221	217	1
221	495	1
221	52	1
221	53	1
221	448	1
221	360	1
221	405	1
221	218	1
221	541	1
221	451	1
221	452	1
221	453	1
221	671	1
221	54	1
221	668	1
221	707	1
221	289	1
221	55	1
221	711	1
221	429	1
221	455	1
221	430	1
221	751	1
221	456	1
221	56	1
221	708	1
221	649	1
221	431	1
221	432	1
221	290	1
221	497	1
221	716	1
221	58	1
221	650	1
221	59	1
221	542	1
221	790	1
221	818	1
221	657	1
221	291	1
221	743	1
221	791	1
221	564	1
221	45	1
221	759	1
221	449	1
221	543	1
221	61	1
221	669	1
221	498	1
221	670	1
221	544	1
221	457	1
221	499	1
221	458	1
221	500	1
221	501	1
221	792	1
221	63	1
221	503	1
221	505	1
221	652	1
221	219	1
221	469	1
221	471	1
